"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00300","","45`49Î","","3","2","4","8","5","8","7","8","14","5","12","11","25","54","76","93","125","247","475","693","1,027","1,691","2,395","4,642"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00320","","50`54Î","","4","3","11","10","9","8","13","12","7","10","10","18","52","91","117","142","218","388","529","788","1,343","1,935","2,501","4,111"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00340","","55`59Î","","7","11","7","12","13","18","15","12","13","20","18","48","103","137","142","199","315","397","622","1,068","1,640","2,155","2,373","3,508"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00350","","60`64Î","","12","20","13","19","31","30","37","24","38","54","43","67","78","112","219","284","353","458","829","1,375","1,902","2,206","2,246","2,873"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00360","","65`69Î","","20","30","26","37","46","47","65","74","59","62","66","74","107","188","276","354","429","710","1,096","1,827","1,974","2,103","1,928","1,938"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00370","","70`74Î","","73","61","80","75","68","79","105","69","81","98","106","112","151","273","352","395","554","807","1,266","1,670","1,730","1,778","1,284","987"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00380","","75`79Î","","109","92","109","116","120","123","151","127","135","151","154","179","285","304","361","494","659","806","1,108","1,174","1,251","1,050","581","335"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00400","","80`84Î","","159","176","186","220","190","265","287","214","242","252","301","306","354","315","347","428","427","457","600","586","507","331","144","92"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00410","","85`89Î","","244","274","278","261","349","394","374","314","321","343","340","291","237","228","222","184","180","142","184","155","124","67","21","12"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00420","","90`94Î","","220","220","238","253","256","254","276","211","198","194","134","150","128","100","67","58","46","36","32","23","15","7","9","6"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00430","","95`99Î","","72","89","83","69","68","63","77","58","48","48","43","53","38","22","14","3","6","-","4","2","1","-","-","1"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00440","","100ÎˆÈã","","7","8","12","7","11","12","5","4","5","1","4","7","1","2","-","1","-","1","1","-","-","-","-","-"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00450","","•sÚ","","-","1","-","1","2","1","3","1","-","2","4","3","5","5","9","12","7","2","13","8","1","-","1","16"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00100","","‘”","","655","673","795","816","914","902","883","759","787","849","841","791","717","780","911","919","1,250","1,724","3,161","4,985","7,585","12,190","20,134","56,680"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00170","","0`4Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","1","1","-","3","4","12","38","51","208","741","3,531"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00180","","5`9Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1","8","14","83","309","1,565"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00200","","10`14Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2","3","30","107","361","1,568"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00220","","15`19Î","","-","-","-","-","-","-","-","-","1","-","-","-","-","-","-","1","2","1","8","16","56","226","912","5,645"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00230","","20`24Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","1","2","1","-","7","20","53","181","584","1,946","9,878"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00240","","25`29Î","","-","-","-","-","-","-","-","-","-","-","-","-","1","2","-","3","6","13","35","113","364","1,057","2,710","9,212"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00250","","30`34Î","","1","-","-","-","-","-","1","-","1","1","1","-","2","3","6","6","4","20","70","206","540","1,342","2,528","6,344"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00260","","35`39Î","","-","-","1","-","-","-","-","2","2","-","3","1","1","1","3","11","20","51","112","324","757","1,337","1,917","4,913"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00280","","40`44Î","","1","-","-","1","2","1","2","3","1","2","2","2","3","2","7","12","30","67","184","431","749","1,116","1,625","3,483"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00300","","45`49Î","","-","1","-","1","-","-","2","-","-","-","2","3","2","1","5","18","44","101","250","425","603","1,041","1,398","2,758"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00320","","50`54Î","","2","-","4","-","1","1","1","2","-","3","3","5","9","10","18","32","75","131","236","422","620","925","1,251","2,279"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00340","","55`59Î","","-","-","3","1","2","2","1","-","7","5","2","5","9","10","39","46","106","157","267","412","604","920","1,175","1,921"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00350","","60`64Î","","3","1","2","2","2","2","4","6","5","6","9","10","12","29","64","89","128","162","292","451","686","901","1,091","1,566"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00360","","65`69Î","","5","7","8","13","13","16","8","12","11","20","22","30","31","54","108","121","159","229","378","556","687","831","956","1,082"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00370","","70`74Î","","24","22","23","17","34","23","24","20","26","43","24","46","52","94","138","133","165","225","447","634","693","726","691","583"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00380","","75`79Î","","48","45","61","62","61","76","63","58","64","82","80","93","130","117","163","144","207","256","434","460","563","518","379","258"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00400","","80`84Î","","78","104","110","112","129","138","145","145","134","184","179","177","161","181","179","154","179","201","261","281","294","206","113","68"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00410","","85`89Î","","194","185","201","234","247","264","273","220","253","254","257","227","163","148","117","98","103","73","122","126","83","51","23","16"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00420","","90`94Î","","196","184","248","241","287","267","243","202","200","176","184","137","104","95","55","38","18","25","30","25","9","10","7","4"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00430","","95`99Î","","88","107","118","110","119","99","101","80","69","59","65","49","29","24","6","12","1","1","-","-","1","1","1","-"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00440","","100ÎˆÈã","","15","17","16","22","17","13","15","8","12","14","8","6","8","7","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","Hi01","","Hi01_Œ‹Šj","00120","","—","00450","","•sÚ","","-","-","-","-","-","-","-","1","1","-","-","-","-","-","-","-","-","-","-","1","-","-","-","6"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00100","","‘”","","382,504","385,797","381,505","378,385","376,425","373,584","373,365","373,088","370,362","368,106","364,873","353,499","325,941","295,484","263,022","217,413","187,714","161,764","136,383","119,977","106,536","93,773","77,721","64,428"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00170","","0`4Î","","60","57","63","72","73","86","77","76","78","98","97","100","121","135","171","224","295","464","691","667","618","604","567","553"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00180","","5`9Î","","83","89","88","77","86","82","75","84","100","103","106","107","120","137","196","225","340","473","430","397","410","383","410","219"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00200","","10`14Î","","81","84","82","82","98","114","99","95","107","101","97","116","108","131","215","280","388","390","351","339","426","486","346","215"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00220","","15`19Î","","116","124","126","110","126","111","125","120","147","141","149","150","166","237","340","419","447","459","443","578","675","521","380","316"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00230","","20`24Î","","167","144","157","152","158","160","174","159","176","175","176","217","284","348","408","465","421","486","688","852","750","596","464","366"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00240","","25`29Î","","223","245","225","235","246","240","269","315","323","325","301","372","423","608","624","612","727","1,019","1,282","1,204","1,090","932","794","608"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00250","","30`34Î","","437","482","517","495","512","533","616","641","654","698","635","760","983","1,051","1,046","1,109","1,530","2,040","2,026","1,882","1,932","1,695","1,269","1,104"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00260","","35`39Î","","951","977","946","1,012","1,091","1,086","1,145","1,326","1,284","1,392","1,496","1,598","1,670","1,838","1,976","2,611","3,238","3,175","3,027","3,182","3,034","2,547","2,174","2,187"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00280","","40`44Î","","1,900","1,957","2,037","2,140","2,238","2,517","2,649","2,676","2,848","2,901","2,872","2,779","2,859","3,417","4,343","5,250","4,955","4,693","5,080","4,894","4,035","3,789","3,916","3,788"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00300","","45`49Î","","3,949","4,374","4,296","4,552","4,719","4,698","4,764","4,754","4,519","4,683","4,691","4,731","5,373","7,385","9,354","8,030","7,640","8,384","7,850","6,596","5,916","6,342","5,783","5,376"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00320","","50`54Î","","7,743","7,631","7,445","7,263","7,254","7,383","7,268","7,698","7,764","7,760","8,209","8,690","11,764","15,217","13,682","12,091","13,439","12,717","9,801","8,695","9,458","8,797","8,095","7,239"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00340","","55`59Î","","11,102","11,185","11,365","11,457","11,738","11,693","12,211","12,608","13,124","13,851","14,260","17,815","22,297","20,787","19,600","20,997","18,977","14,627","12,846","13,018","12,505","11,950","10,021","8,767"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00350","","60`64Î","","17,356","17,799","17,660","18,254","19,308","20,146","21,243","23,348","25,326","27,861","30,908","31,925","29,322","28,149","31,211","28,002","21,137","18,239","17,633","16,948","16,018","14,032","11,656","10,288"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00360","","65`69Î","","28,303","30,175","31,941","34,324","37,265","40,885","44,453","46,022","43,690","42,177","40,213","39,677","37,370","41,873","39,670","28,670","24,151","24,088","21,702","20,013","17,351","14,424","12,326","10,263"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00370","","70`74Î","","55,119","58,964","59,736","56,040","52,842","51,182","49,347","48,838","51,648","51,669","49,284","48,049","51,693","49,047","38,633","30,559","29,767","26,771","22,574","18,760","15,046","13,215","10,406","7,778"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00380","","75`79Î","","64,289","61,357","60,029","62,691","62,657","60,084","59,024","58,331","58,153","59,128","60,465","60,681","57,251","44,742","37,058","33,102","28,856","23,472","17,434","13,191","10,820","8,523","6,317","3,847"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00400","","80`84Î","","69,732","69,694","67,402","66,162","66,607","66,857","67,756","67,421","66,528","65,793","65,582","61,822","48,129","37,959","34,911","26,330","20,122","14,199","8,970","6,509","4,829","3,780","2,243","1,181"
"10100","","Ž€–S”ylz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00410","","85`89Î","","65,613","65,809","64,606","63,188","61,128","60,446","58,883","57,895","55,979","54,211","52,009","44,223","33,423","28,071","20,938","13,991","8,954","4,953","2,963","1,896","1,378","1,003","469","276"
